,Unnamed: 0,loss,epsilon,tair,action,pmv,qheat,reward,occ
0,0,0.0,0.0,7.082887298688417,20.949494949494948,-3.646693018718196,0.0,1.0,0.0
1,1,0.0,0.0,7.086892321552718,20.949494949494948,-3.650172276609294,0.0,1.0,0.0
2,2,0.0,0.0,7.099071925962292,20.949494949494948,-3.651367156774423,0.0,1.0,0.0
3,3,0.0,0.0,7.11419937903255,20.949494949494948,-3.651017760818291,0.0,1.0,0.0
4,4,0.0,0.0,7.130398324773278,20.949494949494948,-3.6499989335410112,0.0,1.0,0.0
5,5,0.0,0.0,7.14785997508197,20.949494949494948,-3.648636207072876,0.0,1.0,0.0
6,6,0.0,0.0,7.151906487558825,19.282828282828284,-3.646902114382196,0.0,1.0,0.0
7,7,0.0,0.0,7.141579816666307,19.282828282828284,-3.647482558618741,0.0,1.0,0.0
8,8,0.0,0.0,7.123687582599289,19.282828282828284,-3.650174392349341,0.0,1.0,0.0
9,9,0.0,0.0,7.103961337366319,19.282828282828284,-3.65407820478739,0.0,1.0,0.0
10,10,0.0,0.0,7.084601105795151,19.282828282828284,-3.658350419647885,0.0,1.0,0.0
11,11,0.0,0.0,7.06558035138117,19.282828282828284,-3.6626156140950954,0.0,1.0,0.0
12,12,0.0,0.0,7.045713000255477,19.282828282828284,-3.6668680022667153,0.0,1.0,0.0
13,13,0.0,0.0,7.024752226496388,19.282828282828284,-3.671241594705504,0.0,1.0,0.0
14,14,0.0,0.0,7.003119445788274,19.282828282828284,-3.6757997263489215,0.0,1.0,0.0
15,15,0.0,0.0,6.98123312222033,20.949494949494948,-3.680477026215802,0.0,1.0,0.0
16,16,0.0,0.0,6.959289238354574,20.949494949494948,-3.6852169846144975,0.0,1.0,0.0
17,17,0.0,0.0,6.937310008675481,20.949494949494948,-3.6899814452968176,0.0,1.0,0.0
18,18,0.0,0.0,6.916844851019967,20.949494949494948,-3.6947690419535366,0.0,1.0,0.0
19,19,0.0,0.0,6.897969737021317,20.949494949494948,-3.6993108055387,0.0,1.0,0.0
20,20,0.0,0.0,6.879956005785488,20.949494949494948,-3.703588247870622,0.0,1.0,0.0
21,21,0.0,0.0,6.862210508540734,20.949494949494948,-3.707694290820925,0.0,1.0,0.0
22,22,0.0,0.0,6.844519510970067,20.949494949494948,-3.711717127870242,0.0,1.0,0.0
23,23,0.0,0.0,6.826900805197144,20.949494949494948,-3.715695021937095,0.0,1.0,0.0
24,24,0.0,0.0,6.806776995739781,20.949494949494948,-3.7196272121958,0.0,1.0,0.0
25,25,0.0,0.0,6.784067827299993,20.949494949494948,-3.724016316152393,0.0,1.0,0.0
26,26,0.0,0.0,6.760032327590432,20.949494949494948,-3.728808657783068,0.0,1.0,0.0
