,loss,epsilon,tair,action,pmv,qheat,reward,occ
0,0.0,0.0,7.082887298688417,18.32323232323232,-3.6466930187181963,0.0,[1.],0.0
1,0.0,0.0,7.086892321552718,18.32323232323232,-3.650172276609294,0.0,[1.],0.0
2,0.0,0.0,7.099071925962292,18.32323232323232,-3.651367156774423,0.0,[1.],0.0
3,0.0,0.0,7.11419937903255,18.32323232323232,-3.651017760818291,0.0,[1.],0.0
4,0.0,0.0,7.130398324773278,18.32323232323232,-3.6499989335410112,0.0,[1.],0.0
5,0.0,0.0,7.14785997508197,18.32323232323232,-3.648636207072876,0.0,[1.],0.0
6,0.0,0.0,7.151906487558825,18.32323232323232,-3.6469021143821956,0.0,[1.],0.0
7,0.0,0.0,7.141579816666307,18.32323232323232,-3.647482558618741,0.0,[1.],0.0
8,0.0,0.0,7.123687582599289,18.32323232323232,-3.6501743923493413,0.0,[1.],0.0
9,0.0,0.0,7.103961337366319,18.32323232323232,-3.65407820478739,0.0,[1.],0.0
10,0.0,0.0,7.084601105795151,18.32323232323232,-3.6583504196478844,0.0,[1.],0.0
11,0.0,0.0,7.06558035138117,18.32323232323232,-3.6626156140950945,0.0,[1.],0.0
12,0.0,0.0,7.045713000255477,18.32323232323232,-3.6668680022667153,0.0,[1.],0.0
13,0.0,0.0,7.024752226496388,18.32323232323232,-3.6712415947055037,0.0,[1.],0.0
14,0.0,0.0,7.003119445788274,18.32323232323232,-3.6757997263489215,0.0,[1.],0.0
15,0.0,0.0,6.98123312222033,18.32323232323232,-3.6804770262158026,0.0,[1.],0.0
16,0.0,0.0,6.959289238354574,17.515151515151516,-3.6852169846144984,0.0,[1.],0.0
17,0.0,0.0,6.937310008675481,17.515151515151516,-3.6899814452968176,0.0,[1.],0.0
18,0.0,0.0,6.916844851019967,17.515151515151516,-3.6947690419535366,0.0,[1.],0.0
19,0.0,0.0,6.897969737021317,18.575757575757574,-3.6993108055387,0.0,[1.],0.0
20,0.0,0.0,6.879956005785488,18.575757575757574,-3.703588247870622,0.0,[1.],0.0
21,0.0,0.0,6.862210508540734,18.575757575757574,-3.707694290820925,0.0,[1.],0.0
22,0.0,0.0,6.844519510970067,18.575757575757574,-3.711717127870242,0.0,[1.],0.0
23,0.0,0.0,6.826900805197144,18.575757575757574,-3.715695021937095,0.0,[1.],0.0
24,0.0,0.0,6.806776995739781,18.575757575757574,-3.7196272121958,0.0,[1.],0.0
25,0.0,0.0,6.784067827299993,18.575757575757574,-3.724016316152393,0.0,[1.],0.0
26,0.0,0.0,6.760032327590432,18.575757575757574,-3.7288086577830675,0.0,[1.],0.0
27,0.0,0.0,6.735676535630988,18.575757575757574,-3.733837691307946,0.0,[1.],0.0
28,0.0,0.0,6.711364086115809,16.404040404040405,-3.738957050558892,0.0,[1.],0.0
29,0.0,0.0,6.687069888091098,16.404040404040405,-3.7441004721895492,0.0,[1.],0.0
30,0.0,0.0,6.662337253686956,16.404040404040405,-3.749271049031994,0.0,[1.],0.0
31,367763552.0,0.0,6.637131760635076,16.404040404040405,-3.754541729537458,0.0,[1.],0.0
32,163904000.0,0.0,6.611663214744366,16.404040404040405,-3.759916322648201,0.0,[1.],0.0
33,5226736.0,0.0,6.586101816068003,16.404040404040405,-3.765363177857828,0.0,[1.],0.0
34,88664944.0,0.0,6.560515603934727,16.404040404040405,-3.7708594206071826,0.0,[1.],0.0
35,3836147.75,0.0,6.53490332353288,16.404040404040405,-3.7763899545828266,0.0,[1.],0.0
36,65477028.0,0.0,6.515377776662413,16.404040404040405,-3.7819562521011685,0.0,[1.],0.0
37,5119190016.0,0.0,6.501995980166238,16.404040404040405,-3.786365513665968,0.0,[1.],0.0
38,252610992.0,0.0,6.491793165333984,16.404040404040405,-3.7897749933897042,0.0,[1.],0.0
39,119106048.0,0.0,6.482507702936982,16.404040404040405,-3.7926020745886637,0.0,[1.],0.0
40,936721216.0,0.0,6.473372421672311,16.404040404040405,-3.7951802517490854,0.0,[1.],0.0
41,58929104.0,0.0,6.464482167634188,16.404040404040405,-3.7976573450559092,0.0,[1.],0.0
42,89191680.0,0.0,6.459959678371969,16.404040404040405,-3.800041069777853,0.0,[1.],0.0
43,66947032.0,0.0,6.460201302944209,16.404040404040405,-3.8016358022566785,0.0,[1.],0.0
44,258501136.0,0.0,6.463084273488876,16.404040404040405,-3.802469582679423,0.0,[1.],0.0
45,1040071808.0,0.0,6.467073234481941,16.404040404040405,-3.802808010480816,0.0,[1.],0.0
46,41137280.0,0.0,6.471470665437591,16.404040404040405,-3.802894529899199,0.0,[1.],0.0
47,195974720.0,0.0,6.476390078488543,16.404040404040405,-3.802839145869756,0.0,[1.],0.0
48,854564992.0,0.0,6.478160833193217,16.404040404040405,-3.802641056212588,0.0,[1.],0.0
49,378657824.0,0.0,6.476593374113201,16.404040404040405,-3.802933048133139,0.0,[1.],0.0
50,4816044.0,0.0,6.474456437579763,16.404040404040405,-3.8036918168097307,0.0,[1.],0.0
51,1273684480.0,0.0,6.475092014150005,16.404040404040405,-3.804246586253531,0.0,[1.],0.0
52,1283760128.0,0.0,6.479537139481364,16.404040404040405,-3.803957019182732,0.0,[1.],0.0
53,234984896.0,0.0,6.487639844497261,16.404040404040405,-3.802916956714921,0.0,[1.],0.0
54,170759248.0,0.0,6.497057747291045,16.404040404040405,-3.801011435252046,0.0,[1.],0.0
55,1735949184.0,0.0,6.50727644317453,17.161616161616163,-3.798757325713013,0.0,[1.],0.0
56,5205556.0,0.0,6.518635430545134,17.161616161616163,-3.796143189567893,0.0,[1.],0.0
57,13931804.0,0.0,6.533183353380407,17.161616161616163,-3.7932372278226607,0.0,[1.],0.0
58,422656448.0,0.0,6.551914726438567,17.161616161616163,-3.7892691845058457,0.0,[1.],0.0
59,80124304.0,0.0,6.57470172654553,16.0,-3.7844318430855286,0.0,[1.],0.0
60,2041175936.0,0.0,6.602595965288932,16.0,-3.778667720962447,0.0,[1.],0.0
61,29110200.0,0.0,6.635374471825917,16.0,-3.771869910239611,0.0,[1.],0.0
62,1117076480.0,0.0,6.672095337121654,16.0,-3.763999427121557,0.0,[1.],0.0
63,316707200.0,0.0,6.711562971995152,16.0,-3.7553356901768034,0.0,[1.],0.0
