,Unnamed: 0,loss,epsilon,tair,action,pmv,qheat,reward,occ
0,0,0.0,0.0,7.082887298688417,16.707070707070706,-3.646693018718196,0.0,1.0,0.0
1,1,0.0,0.0,7.086892321552718,16.707070707070706,-3.650172276609294,0.0,1.0,0.0
2,2,0.0,0.0,7.099071925962292,16.707070707070706,-3.651367156774423,0.0,1.0,0.0
3,3,0.0,0.0,7.11419937903255,16.707070707070706,-3.651017760818291,0.0,1.0,0.0
4,4,0.0,0.0,7.130398324773278,16.707070707070706,-3.6499989335410112,0.0,1.0,0.0
5,5,0.0,0.0,7.14785997508197,16.707070707070706,-3.648636207072876,0.0,1.0,0.0
6,6,0.0,0.0,7.151906487558825,16.707070707070706,-3.646902114382196,0.0,1.0,0.0
7,7,0.0,0.0,7.141579816666307,16.505050505050505,-3.647482558618741,0.0,1.0,0.0
8,8,0.0,0.0,7.123687582599289,16.505050505050505,-3.650174392349341,0.0,1.0,0.0
9,9,0.0,0.0,7.103961337366319,17.11111111111111,-3.65407820478739,0.0,1.0,0.0
10,10,0.0,0.0,7.084601105795151,17.11111111111111,-3.658350419647885,0.0,1.0,0.0
11,11,0.0,0.0,7.06558035138117,17.11111111111111,-3.6626156140950954,0.0,1.0,0.0
12,12,0.0,0.0,7.045713000255477,17.11111111111111,-3.6668680022667153,0.0,1.0,0.0
13,13,0.0,0.0,7.024752226496388,17.11111111111111,-3.671241594705504,0.0,1.0,0.0
14,14,0.0,0.0,7.003119445788274,17.11111111111111,-3.6757997263489215,0.0,1.0,0.0
15,15,0.0,0.0,6.98123312222033,17.11111111111111,-3.680477026215802,0.0,1.0,0.0
16,16,0.0,0.0,6.959289238354574,17.11111111111111,-3.6852169846144975,0.0,1.0,0.0
17,17,0.0,0.0,6.937310008675481,17.11111111111111,-3.6899814452968176,0.0,1.0,0.0
18,18,0.0,0.0,6.916844851019967,17.11111111111111,-3.6947690419535366,0.0,1.0,0.0
19,19,0.0,0.0,6.897969737021317,16.80808080808081,-3.6993108055387,0.0,1.0,0.0
20,20,0.0,0.0,6.879956005785488,16.80808080808081,-3.703588247870622,0.0,1.0,0.0
21,21,0.0,0.0,6.862210508540734,16.80808080808081,-3.707694290820925,0.0,1.0,0.0
22,22,0.0,0.0,6.844519510970067,16.80808080808081,-3.711717127870242,0.0,1.0,0.0
23,23,0.0,0.0,6.826900805197144,16.80808080808081,-3.715695021937095,0.0,1.0,0.0
24,24,0.0,0.0,6.806776995739781,16.80808080808081,-3.7196272121958,0.0,1.0,0.0
25,25,0.0,0.0,6.784067827299993,17.11111111111111,-3.724016316152393,0.0,1.0,0.0
26,26,0.0,0.0,6.760032327590432,17.11111111111111,-3.728808657783068,0.0,1.0,0.0
27,27,0.0,0.0,6.735676535630988,17.11111111111111,-3.733837691307946,0.0,1.0,0.0
28,28,0.0,0.0,6.711364086115809,17.11111111111111,-3.738957050558892,0.0,1.0,0.0
29,29,0.0,0.0,6.687069888091098,17.11111111111111,-3.744100472189549,0.0,1.0,0.0
30,30,0.0,0.0,6.662337253686956,17.11111111111111,-3.749271049031994,0.0,1.0,0.0
31,31,58142.16796875,0.0,6.637131760635076,17.11111111111111,-3.754541729537458,0.0,1.0,0.0
32,32,67513.125,0.0,6.611663214744366,17.11111111111111,-3.759916322648201,0.0,1.0,0.0
33,33,8412.5234375,0.0,6.586101816068003,17.11111111111111,-3.765363177857828,0.0,1.0,0.0
34,34,16777.42578125,0.0,6.560515603934727,17.11111111111111,-3.770859420607183,0.0,1.0,0.0
35,35,40957.30859375,0.0,6.53490332353288,17.11111111111111,-3.7763899545828266,0.0,1.0,0.0
36,36,45257.35546875,0.0,6.515377776662413,17.11111111111111,-3.781956252101169,0.0,1.0,0.0
37,37,19673.796875,0.0,6.501995980166238,17.11111111111111,-3.786365513665968,0.0,1.0,0.0
38,38,22979.1875,0.0,6.491793165333984,17.11111111111111,-3.789774993389704,0.0,1.0,0.0
39,39,24635.1015625,0.0,6.482507702936982,17.11111111111111,-3.792602074588664,0.0,1.0,0.0
40,40,15062.625,0.0,6.473372421672311,17.11111111111111,-3.795180251749085,0.0,1.0,0.0
41,41,13784.4453125,0.0,6.464482167634188,17.11111111111111,-3.797657345055909,0.0,1.0,0.0
42,42,23614.65234375,0.0,6.459959678371969,17.11111111111111,-3.800041069777853,0.0,1.0,0.0
43,43,93981.984375,0.0,6.460201302944209,17.565656565656564,-3.8016358022566794,0.0,1.0,0.0
44,44,31875.21875,0.0,6.463084273488876,17.565656565656564,-3.802469582679423,0.0,1.0,0.0
45,45,54586.578125,0.0,6.467073234481941,17.565656565656564,-3.802808010480816,0.0,1.0,0.0
46,46,137773.578125,0.0,6.471470665437591,17.565656565656564,-3.802894529899199,0.0,1.0,0.0
47,47,190497.296875,0.0,6.476390078488543,17.565656565656564,-3.802839145869756,0.0,1.0,0.0
48,48,60910.59375,0.0,6.478160833193217,16.555555555555557,-3.802641056212588,0.0,1.0,0.0
49,49,16156.4453125,0.0,6.476593374113201,16.555555555555557,-3.802933048133139,0.0,1.0,0.0
50,50,8188.13671875,0.0,6.474456437579763,16.555555555555557,-3.8036918168097302,0.0,1.0,0.0
51,51,24047.27734375,0.0,6.475092014150005,16.555555555555557,-3.804246586253531,0.0,1.0,0.0
52,52,16888.54296875,0.0,6.479537139481364,16.555555555555557,-3.803957019182732,0.0,1.0,0.0
53,53,30869.11328125,0.0,6.487639844497261,18.929292929292927,-3.802916956714921,0.0,1.0,0.0
54,54,80911.15625,0.0,6.497057747291045,18.929292929292927,-3.801011435252046,0.0,1.0,0.0
55,55,8399.828125,0.0,6.50727644317453,18.929292929292927,-3.798757325713013,0.0,1.0,0.0
56,56,70026.21875,0.0,6.518635430545134,18.929292929292927,-3.796143189567893,0.0,1.0,0.0
57,57,11494.01171875,0.0,6.533183353380407,18.929292929292927,-3.7932372278226607,0.0,1.0,0.0
58,58,7907.9140625,0.0,6.551914726438567,18.929292929292927,-3.7892691845058457,0.0,1.0,0.0
59,59,39054.95703125,0.0,6.57470172654553,18.929292929292927,-3.7844318430855286,0.0,1.0,0.0
60,60,34378.24609375,0.0,6.602595965288932,18.929292929292927,-3.778667720962447,0.0,1.0,0.0
61,61,22831.5234375,0.0,6.635374471825917,18.929292929292927,-3.771869910239611,0.0,1.0,0.0
62,62,35885.83203125,0.0,6.672095337121654,18.929292929292927,-3.763999427121557,0.0,1.0,0.0
63,63,28380.42578125,0.0,6.711562971995152,18.929292929292927,-3.7553356901768034,0.0,1.0,0.0
64,64,13825.32421875,0.0,6.753130286524018,18.929292929292927,-3.746146328935296,0.0,1.0,0.0
65,65,26001.68359375,0.0,6.795706793320827,16.757575757575758,-3.73653618546923,0.0,1.0,0.0
66,66,9598.37109375,0.0,6.839421677296312,16.757575757575758,-3.7265380365043934,0.0,1.0,0.0
67,67,9114.1171875,0.0,6.885479630997667,16.757575757575758,-3.716181482405264,0.0,1.0,0.0
68,68,15225.484375,0.0,6.942422825697929,16.757575757575758,-3.705207122479787,0.0,1.0,0.0
69,69,79014.96875,0.0,6.995920162560687,16.757575757575758,-3.690086410314078,0.0,1.0,0.0
70,70,26925.30078125,0.0,7.04088069566069,16.757575757575758,-3.680143066597464,0.0,1.0,0.0
71,71,34904.3203125,0.0,7.08110690437052,16.757575757575758,-3.669819438278201,0.0,1.0,0.0
72,72,11477.96875,0.0,7.118235318503753,16.757575757575758,-3.660295664660585,0.0,1.0,0.0
73,73,48689.89453125,0.0,7.153610236193164,16.757575757575758,-3.651273615678364,0.0,1.0,0.0
74,74,9968.66015625,0.0,7.188178090437703,16.757575757575758,-3.64256213278254,0.0,1.0,0.0
75,75,17559.43359375,0.0,7.289252441420975,16.757575757575758,-3.6340250831757808,0.0,1.0,0.0
