,Tair,Tset,PMV,Heating,Reward,Occ
0,7.082887298688417,16.0,-3.6466930187181963,0.0,1.0,0.0
1,7.086892321552718,16.0,-3.650172276609294,0.0,1.0,0.0
2,7.099071925962292,16.0,-3.651367156774423,0.0,1.0,0.0
3,7.11419937903255,16.0,-3.651017760818291,0.0,1.0,0.0
4,7.130398324773278,16.0,-3.6499989335410112,0.0,1.0,0.0
5,7.14785997508197,16.0,-3.648636207072876,0.0,1.0,0.0
6,7.151906487558825,16.0,-3.6469021143821956,0.0,1.0,0.0
7,7.141579816666307,16.0,-3.647482558618741,0.0,1.0,0.0
8,7.123687582599289,16.0,-3.6501743923493413,0.0,1.0,0.0
9,7.103961337366319,16.0,-3.65407820478739,0.0,1.0,0.0
10,7.084601105795151,16.0,-3.6583504196478844,0.0,1.0,0.0
11,7.06558035138117,16.0,-3.6626156140950945,0.0,1.0,0.0
12,7.045713000255477,16.0,-3.6668680022667153,0.0,1.0,0.0
13,7.024752226496388,16.0,-3.6712415947055037,0.0,1.0,0.0
14,7.003119445788274,16.0,-3.6757997263489215,0.0,1.0,0.0
15,6.98123312222033,16.0,-3.6804770262158026,0.0,1.0,0.0
16,6.959289238354574,16.0,-3.6852169846144984,0.0,1.0,0.0
17,6.937310008675481,16.0,-3.6899814452968176,0.0,1.0,0.0
18,6.916844851019967,16.0,-3.6947690419535366,0.0,1.0,0.0
19,6.897969737021317,16.0,-3.6993108055387,0.0,1.0,0.0
20,6.879956005785488,16.0,-3.703588247870622,0.0,1.0,0.0
21,6.862210508540734,16.0,-3.707694290820925,0.0,1.0,0.0
22,6.844519510970067,16.0,-3.711717127870242,0.0,1.0,0.0
23,6.826900805197144,16.0,-3.715695021937095,0.0,1.0,0.0
24,6.806776995739781,16.0,-3.7196272121958,0.0,1.0,0.0
25,6.784067827299993,16.0,-3.724016316152393,0.0,1.0,0.0
26,6.760032327590432,16.0,-3.7288086577830675,0.0,1.0,0.0
27,6.735676535630988,16.0,-3.733837691307946,0.0,1.0,0.0
28,6.711364086115809,16.0,-3.738957050558892,0.0,1.0,0.0
29,6.687069888091098,16.0,-3.7441004721895492,0.0,1.0,0.0
30,6.662337253686956,16.0,-3.749271049031994,0.0,1.0,0.0
31,6.637131760635076,16.0,-3.754541729537458,0.0,1.0,0.0
32,6.611663214744366,16.0,-3.759916322648201,0.0,1.0,0.0
33,6.586101816068003,16.0,-3.765363177857828,0.0,1.0,0.0
34,6.560515603934727,16.0,-3.7708594206071826,0.0,1.0,0.0
35,6.53490332353288,16.0,-3.7763899545828266,0.0,1.0,0.0
36,6.515377776662413,16.0,-3.7819562521011685,0.0,1.0,0.0
37,6.501995980166238,16.0,-3.786365513665968,0.0,1.0,0.0
38,6.491793165333984,16.0,-3.7897749933897042,0.0,1.0,0.0
39,6.482507702936982,16.0,-3.7926020745886637,0.0,1.0,0.0
40,6.473372421672311,16.0,-3.7951802517490854,0.0,1.0,0.0
41,6.464482167634188,16.0,-3.7976573450559092,0.0,1.0,0.0
42,6.459959678371969,16.0,-3.800041069777853,0.0,1.0,0.0
43,6.460201302944209,16.0,-3.8016358022566785,0.0,1.0,0.0
44,6.463084273488876,16.0,-3.802469582679423,0.0,1.0,0.0
45,6.467073234481941,16.0,-3.802808010480816,0.0,1.0,0.0
46,6.471470665437591,16.0,-3.802894529899199,0.0,1.0,0.0
47,6.476390078488543,16.0,-3.802839145869756,0.0,1.0,0.0
48,6.478160833193217,16.0,-3.802641056212588,0.0,1.0,0.0
49,6.476593374113201,16.0,-3.802933048133139,0.0,1.0,0.0
