,loss,epsilon,tair,action,pmv,qheat,reward,occ
0,0.0,0.9995,7.082887298688417,17.414141414141415,-3.6466930187181963,0.0,[10.],0.0
1,0.0,0.9995,7.086892321552718,18.929292929292927,-3.650172276609294,0.0,[10.],0.0
2,0.0,0.9995,7.099071925962292,20.444444444444443,-3.651367156774423,0.0,[10.],0.0
3,0.0,0.9995,7.11419937903255,19.03030303030303,-3.651017760818291,0.0,[10.],0.0
4,0.0,0.9995,7.130398324773278,16.606060606060606,-3.6499989335410112,0.0,[10.],0.0
5,0.0,0.9995,7.14785997508197,16.0,-3.648636207072876,0.0,[10.],0.0
6,0.0,0.9995,7.151906487558825,18.67676767676768,-3.6469021143821956,0.0,[10.],0.0
7,0.0,0.9995,7.141579816666307,17.91919191919192,-3.647482558618741,0.0,[10.],0.0
8,0.0,0.9995,7.123687582599289,17.262626262626263,-3.6501743923493413,0.0,[10.],0.0
9,0.0,0.9995,7.103961337366319,19.484848484848484,-3.65407820478739,0.0,[10.],0.0
10,0.0,0.9995,7.084601105795151,16.404040404040405,-3.6583504196478844,0.0,[10.],0.0
11,0.0,0.9995,7.06558035138117,17.818181818181817,-3.6626156140950945,0.0,[10.],0.0
12,0.0,0.9995,7.045713000255477,19.838383838383837,-3.6668680022667153,0.0,[10.],0.0
13,0.0,0.9995,7.024752226496388,21.0,-3.6712415947055037,0.0,[10.],0.0
14,0.0,0.9995,7.003119445788274,20.696969696969695,-3.6757997263489215,0.0,[10.],0.0
15,0.0,0.9995,6.98123312222033,19.636363636363637,-3.6804770262158026,0.0,[10.],0.0
16,0.0,0.9995,6.959289238354574,20.696969696969695,-3.6852169846144984,0.0,[10.],0.0
17,0.0,0.9995,6.937310008675481,17.818181818181817,-3.6899814452968176,0.0,[10.],0.0
18,0.0,0.9995,6.916844851019967,20.09090909090909,-3.6947690419535366,0.0,[10.],0.0
19,0.0,0.9995,6.897969737021317,18.828282828282827,-3.6993108055387,0.0,[10.],0.0
20,0.0,0.9995,6.879956005785488,20.09090909090909,-3.703588247870622,0.0,[10.],0.0
21,0.0,0.9995,6.862210508540734,19.232323232323232,-3.707694290820925,0.0,[10.],0.0
22,0.0,0.9995,6.844519510970067,19.585858585858585,-3.711717127870242,0.0,[10.],0.0
23,0.0,0.9995,6.826900805197144,20.7979797979798,-3.715695021937095,0.0,[10.],0.0
24,0.0,0.9995,6.806776995739781,18.424242424242426,-3.7196272121958,0.0,[10.],0.0
25,0.0,0.9995,6.784067827299993,19.838383838383837,-3.724016316152393,0.0,[10.],0.0
26,0.0,0.9995,6.760032327590432,17.91919191919192,-3.7288086577830675,0.0,[10.],0.0
27,0.0,0.9995,6.735676535630988,17.666666666666668,-3.733837691307946,0.0,[10.],0.0
28,0.0,0.9995,6.711364086115809,18.525252525252526,-3.738957050558892,0.0,[10.],0.0
29,0.0,0.9995,6.687069888091098,20.7979797979798,-3.7441004721895492,0.0,[10.],0.0
30,0.0,0.9995,6.662337253686956,17.96969696969697,-3.749271049031994,0.0,[10.],0.0
31,12.838468551635742,0.9995,6.637131760635076,19.838383838383837,-3.754541729537458,0.0,[10.],0.0
32,11.47941780090332,0.9990000000000001,6.611663214744366,18.626262626262626,-3.759916322648201,0.0,[10.],0.0
33,10.220220565795898,0.9985000000000002,6.586101816068003,18.67676767676768,-3.765363177857828,0.0,[10.],0.0
34,8.899274826049805,0.9980000000000002,6.560515603934727,19.18181818181818,-3.7708594206071826,0.0,[10.],0.0
35,7.806759834289551,0.9975000000000003,6.53490332353288,20.393939393939394,-3.7763899545828266,0.0,[10.],0.0
36,6.825218200683594,0.9970000000000003,6.515377776662413,17.86868686868687,-3.7819562521011685,0.0,[10.],0.0
37,5.3047380447387695,0.9965000000000004,6.501995980166238,17.96969696969697,-3.786365513665968,0.0,[10.],0.0
38,4.319590091705322,0.9960000000000004,6.491793165333984,19.434343434343432,-3.7897749933897042,0.0,[10.],0.0
39,3.8991737365722656,0.9955000000000005,6.482507702936982,17.666666666666668,-3.7926020745886637,0.0,[10.],0.0
40,2.9300551414489746,0.9950000000000006,6.473372421672311,18.272727272727273,-3.7951802517490854,0.0,[10.],0.0
41,3.4457364082336426,0.9945000000000006,6.464482167634188,16.252525252525253,-3.7976573450559092,0.0,[10.],0.0
42,3.2940001487731934,0.9940000000000007,6.459959678371969,18.474747474747474,-3.800041069777853,0.0,[10.],0.0
43,3.1270534992218018,0.9935000000000007,6.460201302944209,18.626262626262626,-3.8016358022566785,0.0,[10.],0.0
44,2.8232436180114746,0.9930000000000008,6.463084273488876,20.747474747474747,-3.802469582679423,0.0,[10.],0.0
45,3.6117396354675293,0.9925000000000008,6.467073234481941,17.515151515151516,-3.802808010480816,0.0,[10.],0.0
46,2.7443273067474365,0.9920000000000009,6.471470665437591,19.535353535353536,-3.802894529899199,0.0,[10.],0.0
47,2.4041833877563477,0.9915000000000009,6.476390078488543,19.08080808080808,-3.802839145869756,0.0,[10.],0.0
48,2.129842758178711,0.991000000000001,6.478160833193217,19.03030303030303,-3.802641056212588,0.0,[10.],0.0
49,2.8011324405670166,0.990500000000001,6.476593374113201,20.292929292929294,-3.802933048133139,0.0,[10.],0.0
50,1.5807732343673706,0.9900000000000011,6.474456437579763,16.858585858585858,-3.8036918168097307,0.0,[10.],0.0
51,2.9923644065856934,0.9895000000000012,6.475092014150005,17.11111111111111,-3.804246586253531,0.0,[10.],0.0
52,2.914644718170166,0.9890000000000012,6.479537139481364,18.87878787878788,-3.803957019182732,0.0,[10.],0.0
53,2.9540867805480957,0.9885000000000013,6.487639844497261,19.333333333333332,-3.802916956714921,0.0,[10.],0.0
54,2.6623151302337646,0.9880000000000013,6.497057747291045,20.494949494949495,-3.801011435252046,0.0,[10.],0.0
55,3.055802345275879,0.9875000000000014,6.50727644317453,17.01010101010101,-3.798757325713013,0.0,[10.],0.0
56,2.6677374839782715,0.9870000000000014,6.518635430545134,18.727272727272727,-3.796143189567893,0.0,[10.],0.0
57,2.2276809215545654,0.9865000000000015,6.533183353380407,16.303030303030305,-3.7932372278226607,0.0,[10.],0.0
58,2.1497585773468018,0.9860000000000015,6.551914726438567,19.98989898989899,-3.7892691845058457,0.0,[10.],0.0
59,2.7393109798431396,0.9855000000000016,6.57470172654553,19.03030303030303,-3.7844318430855286,0.0,[10.],0.0
60,2.221489906311035,0.9850000000000017,6.602595965288932,19.434343434343432,-3.778667720962447,0.0,[10.],0.0
61,2.447587013244629,0.9845000000000017,6.635374471825917,18.575757575757574,-3.771869910239611,0.0,[10.],0.0
62,2.1558122634887695,0.9840000000000018,6.672095337121654,20.8989898989899,-3.763999427121557,0.0,[10.],0.0
63,2.5295419692993164,0.9835000000000018,6.711562971995152,20.494949494949495,-3.7553356901768034,0.0,[10.],0.0
64,1.5398962497711182,0.9830000000000019,6.753130286524018,16.757575757575758,-3.7461463289352963,0.0,[10.],0.0
65,1.575113296508789,0.9825000000000019,6.795706793320827,18.07070707070707,-3.73653618546923,0.0,[10.],0.0
66,2.562779426574707,0.982000000000002,6.839421677296312,19.686868686868685,-3.7265380365043934,0.0,[10.],0.0
67,1.6358720064163208,0.981500000000002,6.885479630997667,18.929292929292927,-3.716181482405264,0.0,[10.],0.0
68,1.8254812955856323,0.9810000000000021,6.942422825697929,17.01010101010101,-3.705207122479787,0.0,[10.],0.0
69,1.45688796043396,0.9805000000000021,6.995920162560687,17.717171717171716,-3.690086410314078,0.0,[10.],0.0
70,1.8593294620513916,0.9800000000000022,7.04088069566069,17.161616161616163,-3.6801430665974637,0.0,[10.],0.0
71,1.0980851650238037,0.9795000000000023,7.08110690437052,20.04040404040404,-3.6698194382782012,0.0,[10.],0.0
72,1.403855800628662,0.9790000000000023,7.118235318503753,19.686868686868685,-3.660295664660585,0.0,[10.],0.0
73,1.4686198234558105,0.9785000000000024,7.153610236193164,17.01010101010101,-3.651273615678364,0.0,[10.],0.0
74,1.5006358623504639,0.9780000000000024,7.188178090437703,18.272727272727273,-3.6425621327825395,0.0,[10.],0.0
75,1.0963134765625,0.9775000000000025,7.289252441420975,18.171717171717173,-3.6340250831757808,0.0,[10.],0.0
76,0.7023093104362488,0.9770000000000025,7.472965858455168,20.393939393939394,-3.5994589308769824,0.0,[10.],0.0
77,2.05916166305542,0.9765000000000026,7.730147039963053,20.393939393939394,-3.555755788188278,0.0,[10.],0.0
78,1.5546584129333496,0.9760000000000026,7.904964206908546,19.939393939393938,-3.495105227832209,0.0,[10.],0.0
79,0.9940277338027954,0.9755000000000027,8.32119595270651,19.13131313131313,-3.447210659736888,0.0,[10.],0.0
80,0.7742561101913452,0.9750000000000028,8.711624998648096,16.454545454545453,-3.359694940919543,0.0,[10.],0.0
81,1.3952946662902832,0.9745000000000028,9.033410812336392,17.262626262626263,-3.276366087508599,0.0,[10.],0.0
82,0.8076114654541016,0.9740000000000029,9.272291800256996,18.727272727272727,-3.212951667078633,0.0,[10.],0.0
83,0.5184552669525146,0.9735000000000029,9.449748841921709,18.828282828282827,-3.163191201352381,0.0,[10.],0.0
84,0.9977865219116211,0.973000000000003,9.59016595281846,17.11111111111111,-3.125628483257102,0.0,[10.],0.0
85,1.025651454925537,0.972500000000003,9.708071349894402,20.646464646464647,-3.0938630969553613,0.0,[10.],0.0
