,Tair,Tset,PMV,Heating,Reward,Occ
0,7.082887298688417,16.2,-3.6466930187181963,0.0,1.0,0.0
1,7.086892321552718,16.6,-3.650172276609294,0.0,1.0,0.0
2,7.099071925962292,20.6,-3.651367156774423,0.0,1.0,0.0
3,7.11419937903255,20.1,-3.651017760818291,0.0,1.0,0.0
4,7.130398324773278,20.5,-3.6499989335410112,0.0,1.0,0.0
5,7.14785997508197,20.2,-3.648636207072876,0.0,1.0,0.0
6,7.151906487558825,18.1,-3.6469021143821956,0.0,1.0,0.0
7,7.141579816666307,17.5,-3.647482558618741,0.0,1.0,0.0
8,7.123687582599289,19.1,-3.6501743923493413,0.0,1.0,0.0
9,7.103961337366319,16.9,-3.65407820478739,0.0,1.0,0.0
10,7.084601105795151,19.3,-3.6583504196478844,0.0,1.0,0.0
11,7.06558035138117,19.1,-3.6626156140950945,0.0,1.0,0.0
12,7.045713000255477,20.0,-3.6668680022667153,0.0,1.0,0.0
13,7.024752226496388,19.3,-3.6712415947055037,0.0,1.0,0.0
14,7.003119445788274,17.1,-3.6757997263489215,0.0,1.0,0.0
15,6.98123312222033,18.0,-3.6804770262158026,0.0,1.0,0.0
16,6.959289238354574,20.2,-3.6852169846144984,0.0,1.0,0.0
17,6.937310008675481,20.7,-3.6899814452968176,0.0,1.0,0.0
18,6.916844851019967,17.1,-3.6947690419535366,0.0,1.0,0.0
19,6.897969737021317,20.2,-3.6993108055387,0.0,1.0,0.0
20,6.879956005785488,18.2,-3.703588247870622,0.0,1.0,0.0
21,6.862210508540734,17.9,-3.707694290820925,0.0,1.0,0.0
22,6.844519510970067,16.1,-3.711717127870242,0.0,1.0,0.0
23,6.826900805197144,16.5,-3.715695021937095,0.0,1.0,0.0
24,6.806776995739781,17.6,-3.7196272121958,0.0,1.0,0.0
25,6.784067827299993,20.0,-3.724016316152393,0.0,1.0,0.0
26,6.760032327590432,18.6,-3.7288086577830675,0.0,1.0,0.0
27,6.735676535630988,16.9,-3.733837691307946,0.0,1.0,0.0
