,Tair,Tset,PMV,Heating,Reward,Occ,Loss,Epsilon
0,7.387355972162579,19.78787878787879,-3.5789647681958177,0.0,1.0,0.0,0.0,0.99995
1,7.390103693136904,17.262626262626263,-3.580458332584027,0.0,1.0,0.0,0.0,0.99995
2,7.400976080460145,19.08080808080808,-3.580415929293789,0.0,1.0,0.0,0.0,0.99995
3,7.414747395294204,17.464646464646464,-3.579708941085687,0.0,1.0,0.0,0.0,0.99995
4,7.429562126814652,18.97979797979798,-3.5786614554724108,0.0,1.0,0.0,0.0,0.99995
5,7.445623423046492,19.333333333333332,-3.5772442523649217,0.0,1.0,0.0,0.0,0.99995
6,7.448289981888847,16.505050505050505,-3.5781287919770275,0.0,1.0,0.0,0.0,0.99995
7,7.436673100889711,18.424242424242426,-3.581107546636031,0.0,1.0,0.0,0.0,0.99995
8,7.417613962174907,20.444444444444443,-3.585278186151037,0.0,1.0,0.0,0.0,0.99995
9,7.396817400616307,18.32323232323232,-3.5898016755571427,0.0,1.0,0.0,0.0,0.99995
10,7.376435313116399,16.606060606060606,-3.5943094885279594,0.0,1.0,0.0,0.0,0.99995
11,7.356409627392475,20.09090909090909,-3.5988002770894565,0.0,1.0,0.0,0.0,0.99995
12,7.335533790111045,16.95959595959596,-3.6034119791898993,0.0,1.0,0.0,0.0,0.99995
13,7.313569591192886,18.07070707070707,-3.6082060122400654,0.0,1.0,0.0,0.0,0.99995
14,7.2909515607761,20.696969696969695,-3.613115455112247,0.0,1.0,0.0,0.0,0.99995
15,7.268102410267085,20.595959595959595,-3.6180830953943284,0.0,1.0,0.0,0.0,0.99995
16,7.245215203518206,16.151515151515152,-3.62307128218429,0.0,1.0,0.0,0.0,0.99995
17,7.222308266177865,18.77777777777778,-3.628079108807053,0.0,1.0,0.0,0.0,0.99995
18,7.200930482518508,17.717171717171716,-3.6328378441374043,0.0,1.0,0.0,0.0,0.99995
19,7.18115038372268,19.838383838383837,-3.6373302224589263,0.0,1.0,0.0,0.0,0.99995
20,7.162234334993987,16.95959595959596,-3.6416498573657865,0.0,1.0,0.0,0.0,0.99995
21,7.143591024078908,19.585858585858585,-3.6458845147818524,0.0,1.0,0.0,0.0,0.99995
