,loss,epsilon,tair,action,pmv,qheat,reward,occ
0,0.0,0.99955,7.082887298688417,16.7035175879397,-3.6466930187181963,0.0,[1.],0.0
1,0.0,0.99955,7.086892321552718,17.457286432160803,-3.650172276609294,0.0,[1.],0.0
2,0.0,0.99955,7.099071925962292,19.5678391959799,-3.651367156774423,0.0,[1.],0.0
3,0.0,0.99955,7.11419937903255,19.065326633165828,-3.651017760818291,0.0,[1.],0.0
4,0.0,0.99955,7.130398324773278,17.532663316582916,-3.6499989335410112,0.0,[1.],0.0
5,0.0,0.99955,7.14785997508197,17.381909547738694,-3.648636207072876,0.0,[1.],0.0
6,0.0,0.99955,7.151906487558825,20.170854271356784,-3.6469021143821956,0.0,[1.],0.0
7,0.0,0.99955,7.141579816666307,19.844221105527637,-3.647482558618741,0.0,[1.],0.0
8,0.0,0.99955,7.123687582599289,20.949748743718594,-3.6501743923493413,0.0,[1.],0.0
9,0.0,0.99955,7.103961337366319,16.201005025125628,-3.65407820478739,0.0,[1.],0.0
10,0.0,0.99955,7.084601105795151,16.90452261306533,-3.6583504196478844,0.0,[1.],0.0
11,0.0,0.99955,7.06558035138117,19.291457286432163,-3.6626156140950945,0.0,[1.],0.0
12,0.0,0.99955,7.045713000255477,18.889447236180906,-3.6668680022667153,0.0,[1.],0.0
13,0.0,0.99955,7.024752226496388,20.2964824120603,-3.6712415947055037,0.0,[1.],0.0
14,0.0,0.99955,7.003119445788274,20.673366834170857,-3.6757997263489215,0.0,[1.],0.0
15,0.0,0.99955,6.98123312222033,19.14070351758794,-3.6804770262158026,0.0,[1.],0.0
16,0.0,0.99955,6.959289238354574,19.99497487437186,-3.6852169846144984,0.0,[1.],0.0
17,0.0,0.99955,6.937310008675481,20.798994974874372,-3.6899814452968176,0.0,[1.],0.0
18,0.0,0.99955,6.916844851019967,20.321608040201006,-3.6947690419535366,0.0,[1.],0.0
19,0.0,0.99955,6.897969737021317,16.025125628140703,-3.6993108055387,0.0,[1.],0.0
20,0.0,0.99955,6.879956005785488,19.542713567839197,-3.703588247870622,0.0,[1.],0.0
21,0.0,0.99955,6.862210508540734,17.507537688442213,-3.707694290820925,0.0,[1.],0.0
22,0.0,0.99955,6.844519510970067,18.98994974874372,-3.711717127870242,0.0,[1.],0.0
23,0.0,0.99955,6.826900805197144,16.728643216080403,-3.715695021937095,0.0,[1.],0.0
24,0.0,0.99955,6.806776995739781,16.728643216080403,-3.7196272121958,0.0,[1.],0.0
25,0.0,0.99955,6.784067827299993,16.829145728643216,-3.724016316152393,0.0,[1.],0.0
26,0.0,0.99955,6.760032327590432,20.472361809045225,-3.7288086577830675,0.0,[1.],0.0
27,0.0,0.99955,6.735676535630988,20.12060301507538,-3.733837691307946,0.0,[1.],0.0
28,0.0,0.99955,6.711364086115809,19.99497487437186,-3.738957050558892,0.0,[1.],0.0
29,0.0,0.99955,6.687069888091098,18.110552763819097,-3.7441004721895492,0.0,[1.],0.0
30,0.0,0.99955,6.662337253686956,20.246231155778894,-3.749271049031994,0.0,[1.],0.0
31,4.172210216522217,0.99955,6.637131760635076,18.91457286432161,-3.754541729537458,0.0,[1.],0.0
32,3.8358523845672607,0.9991000000000001,6.611663214744366,19.34170854271357,-3.759916322648201,0.0,[1.],0.0
33,3.358694553375244,0.9986500000000001,6.586101816068003,17.055276381909547,-3.765363177857828,0.0,[1.],0.0
34,2.9318177700042725,0.9982000000000002,6.560515603934727,20.321608040201006,-3.7708594206071826,0.0,[1.],0.0
35,2.776956081390381,0.9977500000000002,6.53490332353288,19.09045226130653,-3.7763899545828266,0.0,[1.],0.0
36,2.3751001358032227,0.9973000000000003,6.515377776662413,17.884422110552762,-3.7819562521011685,0.0,[1.],0.0
37,2.178255558013916,0.9968500000000003,6.501995980166238,16.57788944723618,-3.786365513665968,0.0,[1.],0.0
38,1.9666006565093994,0.9964000000000004,6.491793165333984,19.969849246231156,-3.7897749933897042,0.0,[1.],0.0
39,1.5918668508529663,0.9959500000000004,6.482507702936982,20.095477386934675,-3.7926020745886637,0.0,[1.],0.0
40,1.4788053035736084,0.9955000000000005,6.473372421672311,19.743718592964825,-3.7951802517490854,0.0,[1.],0.0
41,1.410915493965149,0.9950500000000005,6.464482167634188,17.457286432160803,-3.7976573450559092,0.0,[1.],0.0
42,1.1066551208496094,0.9946000000000006,6.459959678371969,18.537688442211056,-3.800041069777853,0.0,[1.],0.0
43,1.2976852655410767,0.9941500000000006,6.460201302944209,18.738693467336685,-3.8016358022566785,0.0,[1.],0.0
44,1.2854043245315552,0.9937000000000007,6.463084273488876,16.0,-3.802469582679423,0.0,[1.],0.0
45,1.0427894592285156,0.9932500000000007,6.467073234481941,18.462311557788944,-3.802808010480816,0.0,[1.],0.0
46,1.298581838607788,0.9928000000000008,6.471470665437591,17.155778894472363,-3.802894529899199,0.0,[1.],0.0
47,1.2724823951721191,0.9923500000000008,6.476390078488543,20.597989949748744,-3.802839145869756,0.0,[1.],0.0
48,1.2765603065490723,0.9919000000000009,6.478160833193217,16.77889447236181,-3.802641056212588,0.0,[1.],0.0
49,1.1426143646240234,0.9914500000000009,6.476593374113201,16.35175879396985,-3.802933048133139,0.0,[1.],0.0
50,1.1237608194351196,0.991000000000001,6.474456437579763,19.819095477386934,-3.8036918168097307,0.0,[1.],0.0
51,0.9315467476844788,0.990550000000001,6.475092014150005,17.13065326633166,-3.804246586253531,0.0,[1.],0.0
52,1.2084128856658936,0.9901000000000011,6.479537139481364,17.055276381909547,-3.803957019182732,0.0,[1.],0.0
53,1.0046937465667725,0.9896500000000011,6.487639844497261,19.065326633165828,-3.802916956714921,0.0,[1.],0.0
54,0.7803215384483337,0.9892000000000012,6.497057747291045,17.884422110552762,-3.801011435252046,0.0,[1.],0.0
55,0.8215324878692627,0.9887500000000012,6.50727644317453,17.733668341708544,-3.798757325713013,0.0,[1.],0.0
56,0.8669517040252686,0.9883000000000013,6.518635430545134,20.57286432160804,-3.796143189567893,0.0,[1.],0.0
