,loss,epsilon,tair,action,pmv,qheat,reward,occ
0,0.0,0.0,7.082887298688417,18.727272727272727,-3.6466930187181963,0.0,1.0,0.0
1,0.0,0.0,7.086892321552718,18.727272727272727,-3.650172276609294,0.0,1.0,0.0
2,0.0,0.0,7.099071925962292,18.727272727272727,-3.651367156774423,0.0,1.0,0.0
3,0.0,0.0,7.11419937903255,17.262626262626263,-3.651017760818291,0.0,1.0,0.0
4,0.0,0.0,7.130398324773278,17.262626262626263,-3.6499989335410112,0.0,1.0,0.0
5,0.0,0.0,7.14785997508197,17.262626262626263,-3.648636207072876,0.0,1.0,0.0
6,0.0,0.0,7.151906487558825,17.262626262626263,-3.6469021143821956,0.0,1.0,0.0
7,0.0,0.0,7.141579816666307,17.262626262626263,-3.647482558618741,0.0,1.0,0.0
8,0.0,0.0,7.123687582599289,17.262626262626263,-3.6501743923493413,0.0,1.0,0.0
9,0.0,0.0,7.103961337366319,17.262626262626263,-3.65407820478739,0.0,1.0,0.0
10,0.0,0.0,7.084601105795151,17.262626262626263,-3.6583504196478844,0.0,1.0,0.0
11,0.0,0.0,7.06558035138117,17.262626262626263,-3.6626156140950945,0.0,1.0,0.0
12,0.0,0.0,7.045713000255477,17.262626262626263,-3.6668680022667153,0.0,1.0,0.0
13,0.0,0.0,7.024752226496388,17.262626262626263,-3.6712415947055037,0.0,1.0,0.0
14,0.0,0.0,7.003119445788274,17.262626262626263,-3.6757997263489215,0.0,1.0,0.0
15,0.0,0.0,6.98123312222033,17.262626262626263,-3.6804770262158026,0.0,1.0,0.0
16,0.0,0.0,6.959289238354574,17.363636363636363,-3.6852169846144984,0.0,1.0,0.0
17,0.0,0.0,6.937310008675481,17.363636363636363,-3.6899814452968176,0.0,1.0,0.0
18,0.0,0.0,6.916844851019967,17.363636363636363,-3.6947690419535366,0.0,1.0,0.0
19,0.0,0.0,6.897969737021317,20.292929292929294,-3.6993108055387,0.0,1.0,0.0
20,0.0,0.0,6.879956005785488,20.292929292929294,-3.703588247870622,0.0,1.0,0.0
21,0.0,0.0,6.862210508540734,20.292929292929294,-3.707694290820925,0.0,1.0,0.0
22,0.0,0.0,6.844519510970067,20.292929292929294,-3.711717127870242,0.0,1.0,0.0
23,0.0,0.0,6.826900805197144,20.292929292929294,-3.715695021937095,0.0,1.0,0.0
24,0.0,0.0,6.806776995739781,20.292929292929294,-3.7196272121958,0.0,1.0,0.0
25,0.0,0.0,6.784067827299993,20.292929292929294,-3.724016316152393,0.0,1.0,0.0
26,0.0,0.0,6.760032327590432,20.292929292929294,-3.7288086577830675,0.0,1.0,0.0
27,0.0,0.0,6.735676535630988,20.292929292929294,-3.733837691307946,0.0,1.0,0.0
28,0.0,0.0,6.711364086115809,20.292929292929294,-3.738957050558892,0.0,1.0,0.0
29,0.0,0.0,6.687069888091098,20.292929292929294,-3.7441004721895492,0.0,1.0,0.0
30,0.0,0.0,6.662337253686956,20.292929292929294,-3.749271049031994,0.0,1.0,0.0
31,35280.6484375,0.0,6.637131760635076,20.292929292929294,-3.754541729537458,0.0,1.0,0.0
32,5884909.0,0.0,6.611663214744366,20.292929292929294,-3.759916322648201,0.0,1.0,0.0
33,588864.75,0.0,6.586101816068003,20.292929292929294,-3.765363177857828,0.0,1.0,0.0
34,4973434.5,0.0,6.560515603934727,20.292929292929294,-3.7708594206071826,0.0,1.0,0.0
35,7234917.0,0.0,6.53490332353288,20.292929292929294,-3.7763899545828266,0.0,1.0,0.0
36,9812578.0,0.0,6.515377776662413,20.292929292929294,-3.7819562521011685,0.0,1.0,0.0
37,5073231.5,0.0,6.501995980166238,20.292929292929294,-3.786365513665968,0.0,1.0,0.0
38,6749685.0,0.0,6.491793165333984,20.292929292929294,-3.7897749933897042,0.0,1.0,0.0
39,885100.6875,0.0,6.482507702936982,20.292929292929294,-3.7926020745886637,0.0,1.0,0.0
40,12112148.0,0.0,6.473372421672311,20.292929292929294,-3.7951802517490854,0.0,1.0,0.0
41,5147707.5,0.0,6.464482167634188,20.292929292929294,-3.7976573450559092,0.0,1.0,0.0
42,518794.71875,0.0,6.459959678371969,20.292929292929294,-3.800041069777853,0.0,1.0,0.0
43,1364853.25,0.0,6.460201302944209,20.292929292929294,-3.8016358022566785,0.0,1.0,0.0
